THRILLING DEXTER (5) - ran in sharply from the jump checking runners to his inner.,,,,,,,
TAZIA (6) - bumped and jostled for some strides in the run in to the bend .,,,,,,,
OPAL NORA (8) - hampered racing in to the bend when bumped and jostled going wide on to the top bend was unable to improve thereafter.,,,,,,,
PENNY MOWHAWK (10/4) - tightened and checked racing from the start angled out over heels was tightened and jostled between runners for some strides in to the bend soon after was jostled between runners again recovered to make good ground to the line.,,,,,,,
,,,,,,,
,,,,,,,
FULL RESULTS,Race 2,Paul Claridge Electrical C1/C2,"C1/2 410 $1,685.00",Photo Finish,,,
PLACE,DOG,BOX,SP,WEIGHT,BENDS,TRAINER,MARGIN
1,Zipping Luther,4,$3.80,31.4kg,111,J & D Bell,
2,Tuff Temptress,3,$10.20,26.7kg,222,B Mitchell,2.2
3,Memphis Jewel,1,$17.30,33.5kg,753,Kellie Gommans,5.1
4,Born Quick,6,$6.50,33.2kg,334,Marcie Flipp,6
5,Bigtime Ronnie,2,$29.40,32.4kg,545,Ivan Howe,6.8
6,Bigtime Kate,8,$21.90,27.0kg,876,Gary & Sandra Fredrickson,7.7
7,Big Time Abbi,7,$3.30,22.9kg,467,Lisa Cole,9
8,Mother's Touch,5,$4.20,29.9kg,688,J & D Bell,9.8
Scratched,Penny Mowhawk,,,,,,
Scratched,Belmonts,,,,,,
Winners Time: 23.86,|,Margins: 2qL3L1L,|,Owned/Raced by: Double J D'z Syndicate,|,Trained by: J & D Bell,
Sectional 1: 7.04 (Zipping Luther),Run home: 16.82,,,,,,
MEMPHIS JEWEL (1) - began awkwardly for a stride or so hampered when tightened for some strides in to the bend recovered good ground to the line.,,,,,,,
MOTHER'S TOUCH (5) - ran in to tight quarters and was crowded in to the bend came out over heels tangling and running in to the hind of BIG TIME ABBI clipping heels and checking finished in the rear at the line a veterinary examination. found a right side hip support injury,,,,,,,
BORN QUICK (6) - jostled in to the bend was able to keep his ground in the run around the bend.,,,,,,,
BIG TIME ABBI (7) - fav- away best widest in to the bend contacted in the hindquarters and went sideways on to the top bend for a couple of strides checked soon after when galloped on from behind raced extremely wide in to the home straight finishing towards the rear at the line a veterinary examination found no abnormalities.,,,,,,,
BIGTIME RONNIE (9/2) - away well angled over soon after hampering runner to his inner for some strides in to the bend raced handy to the home straight weakened in the run to the line.,,,,,,,
,,,,,,,
,,,,,,,
FULL RESULTS,Race 3,"""Commentators Day Out"" Here March 16th C3","C3 410 $2,035.00",Photo Finish,,,
PLACE,DOG,BOX,SP,WEIGHT,BENDS,TRAINER,MARGIN
1,Big Time Pluto,8,$3.40,29.1kg,621,Lisa Cole,
2,Little Scamp,2,$25.80,27.9kg,112,D W Denbee,3.1
3,Big Time Dusty,6,$21.30,30.3kg,343,Lisa Cole,4.2
4,Bees And Birds,1,$5.20,30.8kg,234,Lisa Cole,6
5,Paris End,4,$13.10,32.3kg,575,Lisa Cole,6.3
6,Bigtime Forest,7,$10.10,30.4kg,866,Lisa Cole,9.2
7,Bigtime Daisy,3,$2.60,24.3kg,457,Lisa Cole,11.2
8,Summer Glee,5,$13.60,32.0kg,788,J T McInerney,11.5
Scratched,Bigtime Molly,,,,,,
Scratched,Bigtime Thor,,,,,,
Winners Time: 23.84,|,Margins: 3L1L1tL,|,Owned/Raced by: BBC Syndicate,|,Trained by: Lisa Cole,
Sectional 1: 6.76 (Big Time Pluto),Run home: 17.08,,,,,,
BIGTIME DAISY (3) - began awkwardly for a stride or so then was contacted as PARIS END ran inwards and went back hampered for a couple of strides in to the bend made some ground towards the home turn when contacted and unbalanced losing momentum and ground.,,,,,,,
PARIS END (4) - ran inwards from the start checking runner to his inner settled back checked in to the bend when catching heels then went sideways when bumping with SUMMER GLEE losing momentum and more ground finished in the midfield at the line.,,,,,,,
SUMMER GLEE (5) - ran in from the jump bumping with runner to his inner settled back checked in to the bend when coming together and bumping with PARIS END going sideways losing momentum and ground was unable to improve thereafter.,,,,,,,
BIG TIME DUSTY (6) - tightened from his outer and checked in to the bend losing some ground,,,,,,,
,,,,,,,
,,,,,,,
FULL RESULTS,Race 4,Matt Cross Calling Here March 16th C4,"C4 410 $2,390.00",Photo Finish,,,
PLACE,DOG,BOX,SP,WEIGHT,BENDS,TRAINER,MARGIN
1,Big Time Tina,3,$5.60,29.2kg,111,Lisa Cole,
2,Big Time Gwyn,5,$2.90,31.0kg,322,Lisa Cole,2.9
3,Dynamite Danger,4,$7.00,33.4kg,263,Gary & Sandra Fredrickson,3.4
4,Bigtime Puma,6,$13.30,33.3kg,774,Lisa Cole,5.8
5,Big Time Clare,2,$12.50,25.1kg,435,Lisa Cole,7.1
6,Bigtime Lizzy,8,$7.20,28.5kg,556,Lisa Cole,7.2
7,Big Time Lebron,7,$5.90,34.4kg,647,Lisa Cole,7.6
8,Rowdy Ruby,1,$14.90,27.1kg,888,H D Kite,10.9
Scratched,Billy's Churn,,,,,,
Scratched,Big Time Dynasty,,,,,,
Winners Time: 23.57,|,Margins: 3LhL2hL,|,Owned/Raced by: L Cole & C Rendle,|,Trained by: Lisa Cole,
Sectional 1: 6.81 (Big Time Tina),Run home: 16.76,,,,,,
ROWDY RUBY (1) - jumped well soon after was tightened and went back towards the rear racing wide on to the top bend losing momentum and ground finishing in the rear at the line.,,,,,,,
BIG TIME CLARE (2) - away well hampered for some strides in to the bend when tightened inwards losing momentum and ground finishing in the midfield at the line.,,,,,,,
BIG TIME TINA (3) - angled across to the lead in to the bend tightening runners to her inner for some strides.,,,,,,,
DYNAMITE DANGER (4) - vying for the lead in to the bend when bumped and checked and was racing in restricted room for some distance around the bend made strong ground to the line in the latter stages.,,,,,,,
BIG TIME GWYN (5) - dictated across in to the bend and was jostled for some strides on to the top bend before clearing runners to improve from that point.,,,,,,,
BIG TIME LEBRON (7) - hampered for some strides in to the bend and for some strides racing on to the top bend.,,,,,,,
,,,,,,,
,,,,,,,
FULL RESULTS,Race 5,Auckland Railway Sprint Heats 23rd February C4/C5,"C4/5 410 $2,860.00",Photo Finish,,,
PLACE,DOG,BOX,SP,WEIGHT,BENDS,TRAINER,MARGIN
1,Bigtime Emjay,4,$15.40,32.1kg,111,Gary & Sandra Fredrickson,
2,Cheese And Chalk,5,$4.20,29.4kg,322,Lisa Cole,3.3
3,Bigtime Bee,8,$22.90,27.2kg,743,Lisa Cole,3.8
4,Bigtime Banjo,6,$3.50,33.1kg,434,Lisa Cole,6.5
5,Bigtime Stella,2,$18.10,26.6kg,665,Lisa Cole,9.7
6,Big Time Amie,3,$3.20,25.6kg,276,Lisa Cole,11.1
7,Big Time Spot,1,$20.10,25.6kg,557,Lisa Cole,11.6
8,Trophy Trophy,7,$6.80,33.0kg,888,A H Turnwald,13.1
Scratched,Big Time Billie,,,,,,
Scratched,Giraffe Club,,,,,,
Winners Time: 23.44,|,Margins: 3qLhL2tL,|,Owned/Raced by: Gary & Sandra Fredrickson,|,Trained by: Gary & Sandra Fredrickson,
Sectional 1: 6.82 (Bigtime Emjay),Run home: 16.62,,,,,,
BIG TIME SPOT (1) - angled outwards racing to the bend and was tightened between runners contacted in the hindquarters becoming unbalanced running wide on to the top bend then angled inwards soon after but was unable to make ground thereafter.,,,,,,,
BIGTIME STELLA (2) - began fair settled back checked in to the bend when contacted and caught hindquarters of runner to her inner ran widest around the bend before angling inwards in the run to the line .,,,,,,,
TROPHY TROPHY (7) - jostled soon after the start angled inwards and contacted hindquarters stumbling and almost falling racing in to the bend ran wide thereafter finishing in the rear at the line a veterinary examination and was found to have a right quadriceps injury.,,,,,,,
BIGTIME BEE (8) - settled back from the jump was able to angle to the rail making ground racing in to and around the bend to the line.,,,,,,,
,,,,,,,
,,,,,,,
FULL RESULTS,Race 6,Total Bodyshop Supplies C1,"C1 457 $2,505.00",Photo Finish,,,
PLACE,DOG,BOX,SP,WEIGHT,BENDS,TRAINER,MARGIN
1,Woman No Cry,1,$3.20,28.8kg,331,A H Turnwald,
2,Bigtime Fred,8,$37.80,31.6kg,442,Lisa Cole,2.2
3,Broke Brad,5,$3.70,37.6kg,223,A H Turnwald,3
4,Bigtime Maci,7,$29.10,29.8kg,654,H D Kite,3.1
5,Big Time Chad,2,$5.70,30.9kg,865,Lisa Cole,5.2
6,Big Time Benny,4,$10.20,32.6kg,116,Lisa Cole,5.4
7,Tuff Treasure,6,$42.50,25.1kg,777,B Mitchell,6
8,Big Time Eden,3,$3.90,25.5kg,588,Lisa Cole,11.7
Scratched,Midnight Molly,,,,,,
Scratched,Classic Rapper,,,,,,
Winners Time: 26.52,|,Margins: 2qLtLH,|,"Owned/Raced by: J-Dogs Syn & Brady, O'Dea and Us Syn",|,Trained by: A H Turnwald,
Sectional 1: 9.38 (Woman No Cry),Sectional 2: 18.55 (Woman No Cry),Run home: 7.97,,,,,
BIG TIME CHAD (2) - stood when the lids went up missing the start by several lengths soon after angled out wide to avoid heels in to the bend checked runner to his inner racing on to the top bend finishing in the midfield at the line.,,,,,,,
BIG TIME EDEN (3) - went up with the lids bumped and jostled for some strides in the run to the bend and was checked as runner angled in across her line checked again soon after losing momentum and all chance from that point finishing in the rear at the line a veterinary inspection found no abnormalities.,,,,,,,
TUFF TREASURE (6) - soon after the start was dictated across and tightened between runners being jostled for some strides losing momentum and ground back to the rear was unable to get back in to contention.,,,,,,,
BIGTIME MACI (7) - angled across from the jump causing crowding and checks to runners to her inner for some strides.,,,,,,,
,,,,,,,
,,,,,,,
FULL RESULTS,Race 7,"Red Snapper Seafoods, Christchurch C2","C2 457 $2,860.00",Photo Finish,,,
PLACE,DOG,BOX,SP,WEIGHT,BENDS,TRAINER,MARGIN
1,Bigtime Diesel,5,$38.10,33.1kg,111,Gary & Sandra Fredrickson,
2,Big Time Anton,2,$12.20,31.7kg,552,Lisa Cole,0.1
3,Bigtime Bailey,3,$24.90,33.1kg,233,Lisa Cole,0.2
4,Allegro Curtis,4,$15.50,31.3kg,424,Lisa Cole,1.3
5,Silent Dismissal,7,$5.00,33.5kg,885,A H Turnwald,1.4
6,Meandering,1,$18.50,31.1kg,766,A H Turnwald,3.9
7,Thrilling Rosa,8,$1.40,27.6kg,347,K M Walsh,4
8,Big Time Baby,6,$21.70,28.2kg,678,Lisa Cole,4.3
Scratched,Big Time Odette,,,,,,
Scratched,Big League Diva,,,,,,
Winners Time: 26.27,|,Margins: hHn1L,|,Owned/Raced by: Gary & Sandra Fredrickson,|,Trained by: Gary & Sandra Fredrickson,
Sectional 1: 9.23 (Bigtime Diesel),Sectional 2: 18.26 (Bigtime Diesel),Run home: 8.01,,,,,
BIG TIME ANTON (2) - making good ground in the latter stages along the inner when tightened on the line.,,,,,,,
BIGTIME BAILEY (3) - improved wider on the home turn losing several lengths made strong ground to the line angling inwards tightening the runners to his inner in the latter stages.,,,,,,,
ALLEGRO CURTIS (4) - hampered at the start as BIGTIME DIESEL ran in across his line he recovered in to the bend to race up handy tightened and hampered just short of the line.,,,,,,,
BIGTIME DIESEL (5) - ran in sharply from the jump checking runner to his inner.,,,,,,,
SILENT DISMISSAL (7) - began awkwardly going up with the lids running inwards for a stride as he left the boxes then angled out across heels settled back in to and around the bend could not make ground to the line.,,,,,,,
THRILLING ROSA (8) - fav- began ok contact and jostled with runner to her inner soon after forced to race wide in to and around the bend being unable to make ground around runners finishing towards the rear at the line a veterinary examination found no abnormalities.,,,,,,,
MEANDERING (9/1) - unbalanced for a stride or so racing from the start settled back on the inner was unable to get in to contention thereafter.,,,,,,,
,,,,,,,
,,,,,,,
FULL RESULTS,Race 8,James Van der Matt (Aus) Calling Here March 16th C2/C3,"C2/3 457 $3,325.00",Photo Finish,,,
PLACE,DOG,BOX,SP,WEIGHT,BENDS,TRAINER,MARGIN
1,Emgrand Rose,4,$4.00,31.9kg,221,A H Turnwald,
2,Fare Dodger,2,$5.70,31.4kg,112,M Goodier,2.3
3,Thrilling Massey,3,$6.20,29.7kg,333,Kellie Gommans,5.6
4,Bigtime Alfie,5,$23.70,30.5kg,444,Lisa Cole,7.5
5,Kamada Park,6,$16.70,32.8kg,575,A H Turnwald,8.5
6,Rod's Girl,8,$9.50,27.5kg,756,J Udy & D Cottam,10.8
7,Tuff Knight,7,$17.00,32.8kg,687,B Mitchell,14.8
8,Big Time Rhino,1,$2.90,31.5kg,868,Lisa Cole,17.3
Scratched,Big League Diva,,,,,,
Scratched,Meandering,,,,,,
Winners Time: 25.93,|,Margins: 2qL3qL2L,|,Owned/Raced by: L Azzopardi,|,Trained by: A H Turnwald,
Sectional 1: 9.08 (Emgrand Rose),Sectional 2: 18.09 (Emgrand Rose),Run home: 7.84,,,,,
BIG TIME RHINO (1) - missed the jump and was last in to stride by several lengths improving in to the body of the field when checked in to the bend could not get in to contention thereafter.,,,,,,,
KAMADA PARK (6) - hampered racing in to the bend when bumping and jostling with BIG TIME RHINO for some strides.,,,,,,,
TUFF KNIGHT (7) - checked in to the bend as angling inwards runner was dictated in across her line.,,,,,,,
ROD'S GIRL (8) - angled across in to the bend contacting hindquarters becoming unbalanced for a couple of strides finishing in the midfield at the line.,,,,,,,
,,,,,,,
,,,,,,,
FULL RESULTS,Race 9,Outback Trading Co. Terminating Pick 6 C4,"C4 457 $4,030.00",Photo Finish,,,
PLACE,DOG,BOX,SP,WEIGHT,BENDS,TRAINER,MARGIN
1,Seve,1,$1.60,33.1kg,111,D J Lane,
2,Cheeseball,4,$11.00,34.2kg,632,Lisa Cole,2.2
3,Big Time Jackson,2,$4.60,30.5kg,323,Lisa Cole,3
4,Bigtime Bret,6,$7.30,33.2kg,544,Lisa Cole,4.4
5,Bigtime Acacia,7,$31.00,27.1kg,765,Lisa Cole,5.5
6,Sefton Stan,3,$40.40,34.4kg,256,Sam Lozell,9.8
7,Electrical Storm,8,$41.10,34.6kg,877,M Goodier,10.4
8,Big Time Elsa,5,$20.20,25.2kg,488,Lisa Cole,11.5
Scratched,Bigtime Benji,,,,,,
Scratched,Ask King Jeff,,,,,,
Winners Time: 25.81,|,Margins: 2qLtL1hL,|,Owned/Raced by: D Lane & J Arthur,|,Trained by: D J Lane,
Sectional 1: 9.02 (Seve),Sectional 2: 17.88 (Seve),Run home: 7.93,,,,,
BIG TIME ELSA (5) - soon after the start came together with BIGTIME ACACIA for a stride or so was kept wide on to the top bend being hampered when jostled losing ground finishing in the rear at the line.,,,,,,,
BIGTIME ACACIA (7) - soon after the start jostled with runner to her inner for a stride or so angled across in to the bend and was held up for some strides when unable to clear heels,,,,,,,
ELECTRICAL STORM (8) - forced to race widest in to and around the bend and was forced to cover a fair amount of extra ground in the running,,,,,,,
,,,,,,,
,,,,,,,
FULL RESULTS,Race 10,Kernow Construction Maiden Distance Feature,"C0d 660 $3,210.00",,,,
PLACE,DOG,BOX,SP,WEIGHT,BENDS,TRAINER,MARGIN
1,Double That,3,$4.90,37.4kg,11111,Gary & Sandra Fredrickson,
2,Cavatate,6,$4.90,33.8kg,47542,J & D Bell,2.2
3,Rich Lister,1,$14.00,32.2kg,76553,M Gowan,3.3
4,Vibe,8,$3.40,34.4kg,32224,A H Turnwald,5.7
5,Diamond Geezer,2,$9.30,33.5kg,54435,P B Briggs,6.2
6,Grunty Mama,7,$3.50,29.6kg,66776,S & C Blackburn,8.4
7,Chat Ya Later,4,$38.80,31.9kg,23367,Ivan Howe,18.1
Winners Time: 38.85,|,Margins: 2qL1L2hL,|,Owned/Raced by: J C Brown,|,Trained by: Gary & Sandra Fredrickson,
Sectional 1: 20.28 (Double That),Sectional 2: 30.12 (Double That),Run home: 8.73,,,,,
RICH LISTER (1) - raced handy in to the first turn went back on GRUNTY MAMA racing in to the back straight losing ground improved in to the far bend making good ground to the line.,,,,,,,
CHAT YA LATER (4) - raced handy in the early stages gave ground from the top bend to finish in the rear at the line.,,,,,,,
CAVATATE (6) - tightened in on to heels in to the first turn checking and losing ground cleared heels racing in to the back straight made good ground to the line.,,,,,,,
GRUNTY MAMA (7) - fav- checked out off heels racing in to the first turn soon after angled inwards between runners and was checked as a runner came back on her in to the back straight catching heels and losing momentum and ground was unable to get in to contention thereafter finishing towards the rear at the line a veterinary examination found no abnormalities.,,,,,,,
,,,,,,,
,,,,,,,
FULL RESULTS,Race 11,Auckland Cup Heats 23rd February C5,"C5 457 $4,735.00",Photo Finish,,,
PLACE,DOG,BOX,ODDS,WEIGHT,BENDS,TRAINER,MARGIN
1,Ringside,3,,32.1kg,241,R H Adcock,
2,Emgrand Park,2,,34.5kg,652,A H Turnwald,0.9
3,Big Time Izzy,6,,25.0kg,533,Lisa Cole,2.3
4,Kiwi Gal,1,,28.2kg,114,J Udy & D Cottam,7.2
5,Big Time Kobe,5,,34.6kg,875,Lisa Cole,7.3
6,He's All Shine,4,,35.7kg,766,Sam Lozell,7.9
7,Opawa Viking,8,,32.7kg,427,Sean Codlin,12.4
Pulled Up,Bigtime Annie,7,,27.1kg,,Lisa Cole,
Scratched,Big Time Maple,,,,,,
Scratched,Hey Fernando,,,,,,
Winners Time: 26.03,|,Margins: 1L1hL5L,|,Owned/Raced by: R Adcock & F Lockhart,|,Trained by: R H Adcock,
Sectional 1: 9.21 (Ringside),Sectional 2: 18.22 (Ringside),Run home: 7.81,,,,,
KIWI GAL (1) - angled outwards from the jump led in to the bend couldn't sustain run from nearing the home turn.,,,,,,,
EMGRAND PARK (2) - bumped racing from the start then tightened and jostled losing momentum settled back made very good ground along the inner to the line.settled handy on the inner gained a clear run from nearing the home turn finished best.,,,,,,,
HE'S ALL SHINE (4) - tightened and checked at the start went in across heels settled back was unable to get in to contention thereafter.,,,,,,,
BIG TIME KOBE (5) - checked at the start when tightened and went back catching heels for a couple of strides settled back could not improve thereafter.,,,,,,,
BIG TIME IZZY (6) - ran inwards from the jump causing tightening and checks to runners to her inner,,,,,,,
BIGTIME ANNIE (7) - faltered in to the bend failed to finish a veterinary examination found the dog to have suffered a fracture to the right hock which was put in a splint with a supporting bandage and pain medication administered.,,,,,,,
,,,,,,,
,,,,,,,
FULL RESULTS,Race 12,PNGRC Sectional Times @ pngreyhounds.kiwi C1,"C1 410 $1,450.00",Photo Finish,,,
PLACE,DOG,BOX,ODDS,WEIGHT,BENDS,TRAINER,MARGIN
1,Fool's Russian,3,,24.7kg,221,Lisa Cole,
2,Eye Kno,5,,32.6kg,112,W Woods,0.3
3,Dangerous Di,8,,25.7kg,533,L E Dunkerton,0.6
4,Black Mags,4,,27.4kg,444,S Stone,6.9
5,Allegro Lanie,7,,27.5kg,665,Lisa Cole,7.3
6,Tuff Jewel,1,,26.8kg,356,B Mitchell,8.6
7,Tiddy Cash,2,,35.1kg,777,J T McInerney,11.6
Scratched,Jay Grim,,,,,,
Scratched,Opawa Henry,,,,,,
Scratched,Limpy Jackson,,,,,,
Winners Time: 23.59,|,Margins: NN6qL,|,Owned/Raced by: Funky's Boy's Syndicate,|,Trained by: Lisa Cole,
Sectional 1: 6.76 (Fool's Russian),Run home: 16.83,,,,,,
BLACK MAGS (4) - bumped jumping away then angled outwards coming together with ALLEGRO LANIE jostling for some strides and was unbalanced racing in to the bend losing momentum and ground finishing in the midfield at the line.,,,,,,,
ALLEGRO LANIE (7) - soon after the start came together with BLACK MAGS and was then tightened and checked back as DANGEROUS DI angled across from the outer then ran wide in to the bend racing wide thereafter.,,,,,,,
DANGEROUS DI (8) - attempted to angle across soon after the start coming together with BLACK MAGS bumping and jostling with this runner for some strides before getting clear racing in to the bend.,,,,,,,
,,,,,,,
,,,,,,,
FULL RESULTS,Race 13,Doug Bradley Painters C1,"C1 410 $1,450.00",Photo Finish,,,
PLACE,DOG,BOX,ODDS,WEIGHT,BENDS,TRAINER,MARGIN
1,Double What,2,,31.5kg,211,J & D Bell,
2,Allegro Will,7,,30.3kg,632,Lisa Cole,1.6
3,Gemmas Dilemma,5,,25.0kg,123,J T McInerney,3.3
4,Born Fab,4,,35.5kg,544,S P Maher,5.1
5,Punch On Ruby,8,,26.2kg,785,J T McInerney,7.1
6,Watch Marjen,1,,29.0kg,366,Marcie Flipp,8.4
7,Allegro Lexxi,3,,25.8kg,457,Lisa Cole,8.9
8,Naharis,6,,32.8kg,878,D Edlin,9.3
Scratched,Bigtime Ronnie,,,,,,
Scratched,Penny Mowhawk,,,,,,
Winners Time: 23.65,|,Margins: 1hL1tL1tL,|,Owned/Raced by: W.E.B.C Syndicate,|,Trained by: J & D Bell,
Sectional 1: 6.77 (Double What),Run home: 16.88,,,,,,
ALLEGRO LEXXI (3) - dwelt at the jump was severely checked on to the top bend when catching heels losing momentum and ground finishing towards the rear at the line a veterinary examination found no abnormalities .,,,,,,,
BORN FAB (4) - went up with the lids held up for some strides racing on to the top bend when racing in tight quarters settled midfield could not improve to the line.,,,,,,,
NAHARIS (6) - contact racing from the start soon after angled in across heels held up into the bend then was forced to check out off heels losing momentum and ground was unable to clear heels until nearing the home turn but was out of contention at this point.,,,,,,,
ALLEGRO WILL (7) - fav- bumped at the start hampered racing on to the top bend when bumped and jostled improved soon after when clear of trouble making ground to the line.,,,,,,,
,,,,,,,
,,,,,,,
FULL RESULTS,Race 14,City of Palmerston North Golden Chase Here March 27th C1,"C1 410 $1,450.00",Photo Finish,,,
PLACE,DOG,BOX,ODDS,WEIGHT,BENDS,TRAINER,MARGIN
1,Softy Burgess,4,,30.2kg,211,Lisa Cole,
2,Sub Twenty Three,7,,30.5kg,662,Lisa Cole,3.7
3,Thrilling Ivy,2,,25.6kg,123,Kellie Gommans,4.6
4,Big Time Trae,6,,31.4kg,844,Lisa Cole,5.9
5,Elouera Mist,8,,27.3kg,435,J & D Bell,6.1
6,Slam It,3,,30.3kg,776,J T McInerney,6.8
7,Plan Stan,1,,35.6kg,587,Lana Pearce,10.2
8,Jacks Point,5,,26.4kg,358,W Woods,10.9
Scratched,Opawa Henry,,,,,,
Scratched,Penny Mowhawk,,,,,,
Winners Time: 23.65,|,Margins: 3tL1L1qL,|,Owned/Raced by: J Chapman,|,Trained by: Lisa Cole,
Sectional 1: 6.85 (Softy Burgess),Run home: 16.80,,,,,,
PLAN STAN (1) - away well soon after attempted to angle outwards bumping with SLAM IT losing some momentum was checked and lost all chance racing on to the top bend as SUB TWENTY THREE ducked in across his line.,,,,,,,
SLAM IT (3) - bumped racing from the start hampered in to the bend when unable to clear heels for several strides angled out widest nearing the home turn was unable to make ground to the line.,,,,,,,
SOFTY BURGESS (4) - fav- hampered at the start as runner to his outer ran inwards recovered ground to lead in to the bend.,,,,,,,
BIG TIME TRAE (6) - began awkwardly stumbling and going down on his nose settled back made good ground around runners to finish in to midfield at the line a veterinary examination found no abnormalities.,,,,,,,
SUB TWENTY THREE (7) - dwelt and was slow away improved in to the bend to race in to tight quarters and ducked inwards across the face of PLAN STAN and thereafter made good ground along the inner to the line.,,,,,,,
,,,,,,,
The official website for Greyhound Racing New Zealand (GRNZ),,,,,,,
Site MapTerms & ConditionsContact Us,,,,,,,
"© Copyright 2017 GRNZ, All Rights Reserved.",,,,,,,
