GOLDSTAR PERRIE (8) - ran inwards back straight checking BOLD BIDDER.,,,,,,,
SMASH SURPRISE (9/3) - raced wide home turn.,,,,,,,
,,,,,,,
,,,,,,,
FULL RESULTS,Race 2,Addington Events Centre Sprint,"C1 295 $1,450.00",Photo Finish,,,
PLACE,DOG,BOX,SP,WEIGHT,BENDS,TRAINER,MARGIN
1,Goldstar Clover,5,$26.20,28.8kg,641,Steve & Bonnie Evans,
2,Goldstar Liberty,1,$2.40,30.3kg,312,J M McCook,0.1
3,Opa's Joy,7,$6.60,27.6kg,123,R Casey,1.8
4,Homebush Mandy,2,$5.80,25.5kg,234,J T McInerney,1.9
5,Caramel Rose,6,$9.10,28.8kg,565,M K Dempsey,3.2
6,Smash Gator,3,$14.40,27.2kg,456,M M Grant,3.4
7,Sydneys Sox,8,$4.80,28.8kg,777,L J Waretini,4.4
8,Mulberry Will,4,$35.70,28.9kg,888,K J Cassidy,5.9
Scratched,Dapper Danny,,,,,,
Scratched,Bye Bye Punter,,,,,,
Winners Time: 17.74,|,Margins: n1tLn,|,Owned/Raced by: Steve & Bonnie Evans,|,Trained by: Steve & Bonnie Evans,
Sectional 1: 6.10 (Opa's Joy),Run home: 11.64,,,,,,
HOMEBUSH MANDY (2) - contacted by SMASH GATOR early stages.,,,,,,,
SMASH GATOR (3) - checked by outside runners early stages and contacted HOMEBUSH MANDY in consequence. Pushed down track by outside runners into bend. Ran outwards home turn.,,,,,,,
GOLDSTAR CLOVER (5) - ran inwards early stages contacting inside runners then checked by CARAMEL ROSE from its outside. Again checked by CARAMEL ROSE into bend.,,,,,,,
CARAMEL ROSE (6) - ran inwards early stages checking GOLDSTAR CLOVER. Again ran inwards into bend checking GOLDSTAR CLOVER and SMASH GATOR.,,,,,,,
SYDNEYS SOX (8) - last to jump. Ran very wide home turn.,,,,,,,
MULBERRY WILL (9/4) - badly tightened early stages dropping to rear.,,,,,,,
,,,,,,,
,,,,,,,
FULL RESULTS,Race 3,greyhoundauctions.co.nz Stakes,"C1 520 $2,505.00",Photo Finish,,,
PLACE,DOG,BOX,SP,WEIGHT,BENDS,TRAINER,MARGIN
1,Mr Blackjack,3,$2.70,31.7kg,32111,J & D Fahey,
2,Holy Grail,4,$4.30,29.4kg,43322,J & D Fahey,6.3
3,Ohoka Carsen,6,$27.90,34.1kg,54433,L J Waretini,10.8
4,Opawa Cutie,1,$2.20,28.1kg,76654,J & D Fahey,15.1
5,Opawa Lola,8,$20.60,27.3kg,11245,R Wales,15.8
6,Goldstar Smithie,7,$52.80,29.3kg,25566,Steve & Bonnie Evans,16.3
7,Ain't He Lucky,5,$30.80,27.7kg,87777,N C W Wanhalla,18.6
8,Smash McDougal,2,$78.30,32.1kg,68888,D R Kingston,20.3
Scratched,Go Belle,,,,,,
Scratched,Opawa Queen,,,,,,
Winners Time: 30.16,|,Margins: 6qL4hL4qL,|,Owned/Raced by: C M Butt,|,Trained by: J & D Fahey,
Sectional 1: 5.99 (Opawa Lola),Sectional 2: 18.09 (Mr Blackjack),Run home: 12.07,,,,,
OPAWA CUTIE (1) - slow to jump. Checked by SMASH MCDOUGAL in run to first bend losing ground. Ran wide around that bend and very wide in back straight. Pushed wide by OPAWA LOLA home turn.,,,,,,,
SMASH MCDOUGAL (2) - ran outwards in run to first bend checking OPAWA CUTIE and losing ground. Checked by AIN'T HE LUCKY first bend losing ground.,,,,,,,
AIN'T HE LUCKY (5) - very slow to jump. Lost ground first bend when checking SMASH MCDOUGAL.,,,,,,,
OHOKA CARSEN (6) - checked outwards off heels first bend.,,,,,,,
GOLDSTAR SMITHIE (7) - had heels clipped into first bend.,,,,,,,
OPAWA LOLA (8) - ran very wide back straight losing ground. Ran outwards home turn pushing OPAWA CUTIE wider.,,,,,,,
,,,,,,,
,,,,,,,
FULL RESULTS,Race 4,Amber Cleaning Services Dash,"C1 295 $1,450.00",Photo Finish,,,
PLACE,DOG,BOX,SP,WEIGHT,BENDS,TRAINER,MARGIN
1,Jetstream Marley,7,$3.30,28.2kg,111,A D Williams,
2,Vegan Express,3,$2.50,26.7kg,222,C J Weir,0.3
3,Meatloaf,5,$8.40,37.4kg,633,S M Hindson,1.6
4,Curly Bill,4,$39.40,32.1kg,444,M K Dempsey,3.9
5,Goldstar Beau,8,$9.50,30.1kg,585,Steve & Bonnie Evans,8.9
6,Grey Wind,2,$44.00,29.0kg,866,N C W Wanhalla,9.6
7,Ohoka Kate,1,$7.60,30.7kg,757,L J Waretini,10.1
8,Horse Range Gold,6,$11.80,27.7kg,378,M M Grant,13.1
Scratched,Archie's Ranger,,,,,,
Scratched,Homebush Liz,,,,,,
Winners Time: 17.51,|,Margins: N1qL2qL,|,Owned/Raced by: A D Williams & A K McKenzie,|,Trained by: A D Williams,
Sectional 1: 5.94 (Jetstream Marley),Run home: 11.57,,,,,,
OHOKA KATE (1) - slow to jump. Checked into bend as MEATLOAF ran inwards. Checked outwards off heels of CURLY BILL on bend losing ground. Again checked home turn when GREY WIND ran outwards. Assessed by vet and cleared of injury.,,,,,,,
GREY WIND (2) - checked into bend as MEATLOAF ran inwards. Ran outwards home turn checking OHOKA KATE. Assessed by vet and cleared of injury.,,,,,,,
VEGAN EXPRESS (3) - ran wide home turn.,,,,,,,
CURLY BILL (4) - tightened on bend as MEATLOAF improved to its inside.,,,,,,,
MEATLOAF (5) - slow to jump. Ran inwards into bend checking GREY WIND and OHOKA KATE. Improved into marginal gap on bend tightening outside runners.,,,,,,,
HORSE RANGE GOLD (6) - checked on bend as MEATLOAF improved to its inside losing ground. Again checked soon after by OHOKA KATE after that runner had run outwards. Assessed by vet and cleared of injury.,,,,,,,
JETSTREAM MARLEY (7) - ran wide home turn.,,,,,,,
GOLDSTAR BEAU (8) - checked on bend as MEATLOAF improved to its inside losing ground. Assessed by vet and cleared of injury.,,,,,,,
,,,,,,,
,,,,,,,
FULL RESULTS,Race 5,Steve Anngow Drapes & Blinds Ph0272719588 Dash,"C1 295 $1,450.00",Photo Finish,,,
PLACE,DOG,BOX,SP,WEIGHT,BENDS,TRAINER,MARGIN
1,Tonkawa,1,$6.00,38.4kg,311,C Mitchell & W D Smith,
2,Punters Choice,7,$2.60,33.9kg,232,R Wales,1.5
3,Dagny,6,$5.70,28.3kg,123,J M McCook,3.5
4,Goldstar Galaxie,4,$12.60,30.9kg,744,Steve & Bonnie Evans,3.6
5,Goldstar Montana,5,$9.40,27.5kg,865,Steve & Bonnie Evans,6.1
6,Jinja Cream Fizz,3,$9.40,26.3kg,576,A Joyce,8.4
7,Homebush Fairy,8,$70.70,25.9kg,687,J T McInerney,8.5
8,Carl Spackler,2,$6.20,33.3kg,458,R H Adcock,9
Scratched,Dapper Danny,,,,,,
Scratched,Smash Surprise,,,,,,
Winners Time: 17.42,|,Margins: 1hL2Ln,|,Owned/Raced by: C Mitchell & W D Smith,|,Trained by: C Mitchell & W D Smith,
Sectional 1: 5.94 (Dagny),Run home: 11.48,,,,,,
CARL SPACKLER (2) - ran outwards into bend pushing JINJA CREAM FIZZ wider. Checked by GOLDSTAR MONTANA home turn and dragged down losing ground. Assessed by vet and cleared of injury.,,,,,,,
JINJA CREAM FIZZ (3) - pushed wide into bend by CARL SPACKLER.,,,,,,,
GOLDSTAR MONTANA (5) - last on jumping. Ran outwards home turn checking CARL SPACKLER.,,,,,,,
HOMEBUSH FAIRY (8) - hampered into bend and ran wide in consequence.,,,,,,,
,,,,,,,
,,,,,,,
FULL RESULTS,Race 6,Springston Hotel Sprint,"C1 295 $1,450.00",Photo Finish,,,
PLACE,DOG,BOX,SP,WEIGHT,BENDS,TRAINER,MARGIN
1,Know Approval,2,$5.10,33.0kg,221,G A Cleeve,
2,Opa's Dream,4,$4.10,31.6kg,112,R Casey,0.5
3,Black Eye Bill,7,$24.30,32.8kg,843,M K Dempsey,4.2
4,Jay Spencer,1,$11.50,33.3kg,634,L J Waretini,4.3
5,Gracias Maestro,3,$2.10,25.7kg,455,M M Grant,5.8
6,Archie's Ranger,5,$12.40,31.2kg,366,J M McCook,7.5
7,Goldstar Tasman,6,$38.50,29.3kg,577,Steve & Bonnie Evans,9.5
8,Heidi Hates Rap,8,$25.40,27.9kg,788,S M Hindson,10
Scratched,So Flossy,,,,,,
Scratched,Homebush Liz,,,,,,
Winners Time: 17.49,|,Margins: hL3tLn,|,Owned/Raced by: G K Turnwald & G A Cleeve,|,Trained by: G A Cleeve,
Sectional 1: 6.04 (Opa's Dream),Run home: 11.45,,,,,,
JAY SPENCER (1) - ran outwards into bend checking GRACIAS MAESTRO.,,,,,,,
KNOW APPROVAL (2) - pushed wide home turn.,,,,,,,
GRACIAS MAESTRO (3) - slow to jump. Checked into bend as JAY SPENCER ran outwards. Ran outwards home straight.,,,,,,,
OPA'S DREAM (4) - ran wide home turn.,,,,,,,
GOLDSTAR TASMAN (6) - tightened into bend losing ground.,,,,,,,
BLACK EYE BILL (7) - slow to jump.,,,,,,,
HEIDI HATES RAP (8) - slow to jump. Pushed wide around bend.,,,,,,,
ARCHIE'S RANGER (9/5) - pushed wide around bend.,,,,,,,
,,,,,,,
,,,,,,,
FULL RESULTS,Race 7,Dave Robbie Photographer Dash,"C1 295 $1,450.00",Photo Finish,,,
PLACE,DOG,BOX,SP,WEIGHT,BENDS,TRAINER,MARGIN
1,Mitcham Trudy,1,$1.80,28.3kg,111,J T McInerney,
2,Mulberry Rock,3,$5.80,31.8kg,322,K J Cassidy,2.5
3,Know Dollars,8,$29.50,33.5kg,543,G A Cleeve,6
4,Frosty Kate,2,$28.00,24.8kg,234,M K Dempsey,6.7
5,Go Great,6,$20.10,33.3kg,665,R Wales,8.4
6,Rum Gin Mixer,4,$13.40,32.7kg,756,A Joyce,8.5
7,Sass 'Em Up,5,$9.00,28.9kg,887,J M McCook,10.8
8,Goldstar Shiloah,7,$6.00,26.2kg,478,Steve & Bonnie Evans,12.3
Scratched,Smash Surprise,,,,,,
Scratched,Homebush Liz,,,,,,
Winners Time: 17.47,|,Margins: 2hL3hLtL,|,Owned/Raced by: CQ Syndicate,|,Trained by: J T McInerney,
Sectional 1: 6.03 (Mitcham Trudy),Run home: 11.44,,,,,,
FROSTY KATE (2) - contacted by KNOW DOLLARS late in run home.,,,,,,,
MULBERRY ROCK (3) - ran outwards early stages tightening outside runners.,,,,,,,
RUM GIN MIXER (4) - tightened by MULBERRY ROCK early stages losing ground.,,,,,,,
SASS 'EM UP (5) - tightened by MULBERRY ROCK early stages losing ground. Checked into bend dropping to rear. Assessed by vet and cleared of injury.,,,,,,,
GO GREAT (6) - had heels clipped into bend losing momentum.,,,,,,,
GOLDSTAR SHILOAH (7) - checked on bend losing ground. Assessed by vet and cleared of injury.,,,,,,,
KNOW DOLLARS (8) - ran inwards late in run home contacting FROSTY KATE.,,,,,,,
,,,,,,,
,,,,,,,
FULL RESULTS,Race 8,Garrard's Horse And Hound Stakes,"C1 520 $2,505.00",Photo Finish,,,
PLACE,DOG,BOX,SP,WEIGHT,BENDS,TRAINER,MARGIN
1,Stumpy Bill,3,$49.90,32.1kg,11111,M K Dempsey,
2,Go Diego,5,$4.00,31.4kg,66422,J & D Fahey,6.7
3,Goldstar Chief,7,$25.90,34.5kg,72233,Steve & Bonnie Evans,9.4
4,Goldstar Whitey,8,$16.80,31.9kg,27754,Steve & Bonnie Evans,11.4
5,Beret Girl,4,$1.90,25.3kg,53345,J & D Fahey,11.6
6,Born Tasha,2,$5.40,29.7kg,45566,R Wales,13.9
7,Tikao Jackie,1,$54.00,30.9kg,88877,C Mitchell & W D Smith,14.4
8,Black Stockings,6,$9.10,26.8kg,346f8,A G Bradshaw,51.4
Scratched,Opawa Al,,,,,,
Scratched,Our Nala,,,,,,
Winners Time: 30.79,|,Margins: 6tL2tL2L,|,Owned/Raced by: M K Dempsey,|,Trained by: M K Dempsey,
Sectional 1: 5.91 (Stumpy Bill),Sectional 2: 18.31 (Stumpy Bill),Run home: 12.48,,,,,
TIKAO JACKIE (1) - badly hampered in incident final bend losing chance.,,,,,,,
BORN TASHA (2) - pushed down track by BERET GIRL in run to first bend. Ran outwards first bend contacting BERET GIRL and was then turned pushing GOLDSTAR WHITEY very wide in consequence. Pushed wide in incident final bend. Checked outwards off heels of BERET GIRL home turn.,,,,,,,
STUMPY BILL (3) - ran outwards in run to first bend contacting BLACK STOCKINGS.,,,,,,,
BERET GIRL (4) - ran inwards in run to first bend pushing BORN TASHA down track. Tightened by GOLDSTAR CHIEF leaving back straight losing ground and was then dragged down by BLACK STOCKINGS. Had heels clipped by BORN TASHA home turn. Assessed by vet and cleared of injury.,,,,,,,
GO DIEGO (5) - tightened early stages settling last. Again tightened first bend running outwards in consequence. Got on heels of BLACK STOCKINGS first bend.,,,,,,,
BLACK STOCKINGS (6) - ran inwards early stages tightening GO DIEGO then contacted by STUMPY BILL. Had heels clipped by GO DIEGO first bend. Got on heels of BERET GIRL final bend and fell. Assessed by vet and cleared of injury.,,,,,,,
GOLDSTAR CHIEF (7) - ran inwards leaving back straight tightening BERET GIRL.,,,,,,,
GOLDSTAR WHITEY (8) - pushed very wide by BORN TASHA first bend losing ground.,,,,,,,
,,,,,,,
,,,,,,,
FULL RESULTS,Race 9,Murray & Hannah @ Ray White Cashmere Dash,"C1 295 $1,450.00",Photo Finish,,,
PLACE,DOG,BOX,SP,WEIGHT,BENDS,TRAINER,MARGIN
1,Pontiac Pat,1,$2.40,33.2kg,211,J T McInerney,
2,Know Farewell,6,$13.60,31.1kg,732,G A Cleeve,0.3
3,Goldstar Hurley,2,$22.30,28.1kg,123,L J Waretini,1.6
4,Jinja Sneak,7,$5.30,26.4kg,344,A Joyce,3.9
5,Sefton Force,8,$12.40,33.3kg,855,R Wales,5.4
6,Andrea Said,3,$10.00,26.6kg,666,J M McCook,7.7
7,ST Andrews,5,$3.90,27.9kg,577,D J Lane,9
8,Goldstar McQueen,4,$22.30,33.9kg,488,Steve & Bonnie Evans,9.5
Scratched,Mulberry Will,,,,,,
Scratched,Twizel Storm,,,,,,
Winners Time: 17.53,|,Margins: N1qL2qL,|,Owned/Raced by: JT McInerney & M Thompson,|,Trained by: J T McInerney,
Sectional 1: 6.03 (Goldstar Hurley),Run home: 11.50,,,,,,
ANDREA SAID (3) - slow to jump. Got on heels on bend losing momentum. Ran wide home turn.,,,,,,,
GOLDSTAR MCQUEEN (4) - checked by JINJA SNEAK into bend losing ground. Pushed wide home turn.,,,,,,,
ST ANDREWS (5) - pushed very wide around bend.,,,,,,,
KNOW FAREWELL (6) - last on jumping.,,,,,,,
JINJA SNEAK (7) - ran inwards into bend checking GOLDSTAR MCQUEEN.,,,,,,,
,,,,,,,
,,,,,,,
FULL RESULTS,Race 10,Shirley Vet Clinic Stakes ,"C1 520 $2,505.00",Photo Finish,,,
PLACE,DOG,BOX,SP,WEIGHT,BENDS,TRAINER,MARGIN
1,Viking Mafia,1,$1.90,31.3kg,21111,J & D Fahey,
2,Macadoodle,4,$2.70,29.0kg,76542,J & D Fahey,8.3
3,Billy Ray,6,$30.00,29.9kg,12223,N C W Wanhalla,8.5
4,My Kirsty,3,$19.20,26.5kg,53334,AL Hart & KM Taylor,10.2
5,Haze Adams,8,$19.20,33.8kg,88865,J M McCook,11.2
6,Goldstar Ashton,5,$11.60,36.0kg,45676,Steve & Bonnie Evans,11.4
7,Dream Kay,2,$23.40,28.9kg,34457,R Wales,12.7
8,Goldstar Scooby,7,$21.80,35.0kg,67788,Steve & Bonnie Evans,13.4
Scratched,Go Belle,,,,,,
Scratched,Opawa Queen,,,,,,
Winners Time: 30.44,|,Margins: 8qLH1tL,|,Owned/Raced by: I Pave Opawa Syndicate,|,Trained by: J & D Fahey,
Sectional 1: 5.87 (Billy Ray),Sectional 2: 18.09 (Viking Mafia),Run home: 12.35,,,,,
VIKING MAFIA (1) - pushed wide first bend.,,,,,,,
DREAM KAY (2) - ran outwards early stages contacting MY KIRSTY. Ran wide first bend.,,,,,,,
MY KIRSTY (3) - contacted by DREAM KAY early stages.,,,,,,,
MACADOODLE (4) - last on jumping.,,,,,,,
GOLDSTAR ASHTON (5) - ran wide first bend.,,,,,,,
BILLY RAY (6) - ran outwards first bend.,,,,,,,
GOLDSTAR SCOOBY (7) - slow in early stages. Pushed wide first bend.,,,,,,,
HAZE ADAMS (8) - slow in early stages. Pushed wide first bend.,,,,,,,
,,,,,,,
,,,,,,,
FULL RESULTS,Race 11,Kaikanui Tavern Sprint,"C1 295 $1,450.00",Photo Finish,,,
PLACE,DOG,BOX,SP,WEIGHT,BENDS,TRAINER,MARGIN
1,Jealous Affair,2,$6.90,29.9kg,211,L J Waretini,
2,Punters Kirsty,8,$2.10,26.9kg,332,R Wales,1.5
3,Crushington,3,$4.50,32.2kg,123,J T McInerney,1.8
4,Mulberry Sox,4,$11.50,31.0kg,744,K J Cassidy,6.5
5,Shoelace Jack,1,$9.70,30.2kg,455,M K Dempsey,9
6,Goldstar Vale,5,$18.70,27.8kg,866,Steve & Bonnie Evans,10.3
7,Pacemaker,6,$11.20,33.0kg,677,A G Bradshaw,12.6
8,Smash Ocean,7,$75.10,34.8kg,588,D R Kingston,15.1
Scratched,Archie's Ranger,,,,,,
Scratched,Twizel Storm,,,,,,
Winners Time: 17.47,|,Margins: 1hLN4tL,|,Owned/Raced by: L & A Waretini,|,Trained by: L J Waretini,
Sectional 1: 6.05 (Crushington),Run home: 11.42,,,,,,
SHOELACE JACK (1) - contacted by outside runners into bend.,,,,,,,
CRUSHINGTON (3) - ran wide home turn.,,,,,,,
MULBERRY SOX (4) - tightened by PACEMAKER back straight.,,,,,,,
GOLDSTAR VALE (5) - tightened by PACEMAKER early stages losing ground. Lost ground on bend when checking off heels of PUNTERS KIRSTY.,,,,,,,
PACEMAKER (6) - ran inwards early stages tightening inside runners. Pushed wide on bend.,,,,,,,
SMASH OCEAN (7) - pushed wide on bend.,,,,,,,
PUNTERS KIRSTY (8) - had heels clipped on bend.,,,,,,,
,,,,,,,
,,,,,,,
FULL RESULTS,Race 12,RE-ENERGISE Dash,"C1 295 $1,450.00",Photo Finish,,,
PLACE,DOG,BOX,SP,WEIGHT,BENDS,TRAINER,MARGIN
1,Tremonti,6,$3.90,31.5kg,111,B C Dann,
2,Jinja Twinkle,8,$6.20,30.4kg,322,A Joyce,2
3,Absent,1,$10.80,26.2kg,533,G A Cleeve,5.5
4,Cold Affair,5,$11.00,31.8kg,744,L J Waretini,6.8
5,Shaw Winner,4,$7.90,32.8kg,465,J M McCook,7.3
6,Goldstar Rebel,7,$15.70,27.6kg,656,Steve & Bonnie Evans,8.8
7,Billy Budd,2,$7.40,33.3kg,887,A J Botherway,11.8
8,Gracie Lee,3,$3.70,29.6kg,278,J T McInerney,15.3
Scratched,Mulberry Will,,,,,,
Scratched,Twizel Storm,,,,,,
Winners Time: 17.45,|,Margins: 2L3hL1qL,|,Owned/Raced by: A Dann & J Hardie,|,Trained by: B C Dann,
Sectional 1: 6.04 (Tremonti),Run home: 11.41,,,,,,
ABSENT (1) - ran wide home turn.,,,,,,,
BILLY BUDD (2) - very slow to jump. Badly checked on bend as GRACIE LEE lost ground dropping to rear.,,,,,,,
GRACIE LEE (3) - checked into bend dropping to a clear last. Assessed by vet and cleared of injury.,,,,,,,
SHAW WINNER (4) - ran outwards early stages contacting COLD AFFAIR. Checked into bend losing ground.,,,,,,,
COLD AFFAIR (5) - tightened early stages losing ground.,,,,,,,
TREMONTI (6) - ran inwards early stages contacting COLD AFFAIR.,,,,,,,
GOLDSTAR REBEL (7) - pushed wide around bend.,,,,,,,
JINJA TWINKLE (8) - ran outwards home straight.,,,,,,,
,,,,,,,
The official website for Greyhound Racing New Zealand (GRNZ),,,,,,,
Site MapTerms & ConditionsContact Us,,,,,,,
"© Copyright 2017 GRNZ, All Rights Reserved.",,,,,,,
